arith;1;arith;"Arithmetic quantities";ivoasem:UCDSyntaxCode(`Q)
arith.diff;1;arith.diff;"Difference between two quantities described by the same UCD";ivoasem:UCDSyntaxCode(`S)
arith.factor;1;arith.factor;"Numerical factor";ivoasem:UCDSyntaxCode(`P)
arith.grad;1;arith.grad;"Gradient";ivoasem:UCDSyntaxCode(`P)
arith.rate;1;arith.rate;"Rate (per time unit)";ivoasem:UCDSyntaxCode(`P)
arith.ratio;1;arith.ratio;"Ratio between two quantities described by the same UCD";ivoasem:UCDSyntaxCode(`S)
arith.squared;1;arith.squared;"Squared quantity";ivoasem:UCDSyntaxCode(`S)
arith.sum;1;arith.sum;"Summed or integrated quantity";ivoasem:UCDSyntaxCode(`S)
arith.variation;1;arith.variation;"Generic variation of a quantity";ivoasem:UCDSyntaxCode(`S)
arith.zp;1;arith.zp;"Zero point";ivoasem:UCDSyntaxCode(`Q)
em;1;em;"Electromagnetic spectrum";ivoasem:UCDSyntaxCode(`S)
em.IR;1;em.IR;"Infrared part of the spectrum";ivoasem:UCDSyntaxCode(`S)
em.IR.J;1;em.IR.J;"Infrared between 1.0 and 1.5 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.H;1;em.IR.H;"Infrared between 1.5 and 2 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.K;1;em.IR.K;"Infrared between 2 and 3 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.3-4um;1;em.IR.3-4um;"Infrared between 3 and 4 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.4-8um;1;em.IR.4-8um;"Infrared between 4 and 8 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.8-15um;1;em.IR.8-15um;"Infrared between 8 and 15 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.15-30um;1;em.IR.15-30um;"Infrared between 15 and 30 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.30-60um;1;em.IR.30-60um;"Infrared between 30 and 60 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.60-100um;1;em.IR.60-100um;"Infrared between 60 and 100 micron";ivoasem:UCDSyntaxCode(`S)
em.IR.NIR;1;em.IR.NIR;"Near-Infrared, 1-5 microns";ivoasem:UCDSyntaxCode(`S)
em.IR.MIR;1;em.IR.MIR;"Medium-Infrared, 5-30 microns";ivoasem:UCDSyntaxCode(`S)
em.IR.FIR;1;em.IR.FIR;"Far-Infrared, 30-100 microns";ivoasem:UCDSyntaxCode(`S)
em.UV;1;em.UV;"Ultraviolet part of the spectrum";ivoasem:UCDSyntaxCode(`S)
em.UV.10-50nm;1;em.UV.10-50nm;"Ultraviolet between 10 and 50 nm EUV extreme UV";ivoasem:UCDSyntaxCode(`S)
em.UV.50-100nm;1;em.UV.50-100nm;"Ultraviolet between 50 and 100 nm";ivoasem:UCDSyntaxCode(`S)
em.UV.100-200nm;1;em.UV.100-200nm;"Ultraviolet between 100 and 200 nm FUV Far UV";ivoasem:UCDSyntaxCode(`S)
em.UV.200-300nm;1;em.UV.200-300nm;"Ultraviolet between 200 and 300 nm NUV near UV";ivoasem:UCDSyntaxCode(`S)
em.X-ray;1;em.X-ray;"X-ray part of the spectrum";ivoasem:UCDSyntaxCode(`S)
em.X-ray.soft;1;em.X-ray.soft;"Soft X-ray (0.12 - 2 keV)";ivoasem:UCDSyntaxCode(`S)
em.X-ray.medium;1;em.X-ray.medium;"Medium X-ray (2 - 12 keV)";ivoasem:UCDSyntaxCode(`S)
em.X-ray.hard;1;em.X-ray.hard;"Hard X-ray (12 - 120 keV)";ivoasem:UCDSyntaxCode(`S)
em.bin;1;em.bin;"Channel / instrumental spectral bin coordinate (bin number)";ivoasem:UCDSyntaxCode(`Q)
em.energy;1;em.energy;"Energy value in the em frame";ivoasem:UCDSyntaxCode(`Q)
em.freq;1;em.freq;"Frequency value in the em frame";ivoasem:UCDSyntaxCode(`Q)
em.freq.cutoff;1;em.freq.cutoff;"cutoff frequency";ivoasem:UCDSyntaxCode(`Q)
em.freq.resonance;1;em.freq.resonance;"resonance frequency";ivoasem:UCDSyntaxCode(`Q)
em.gamma;1;em.gamma;"Gamma rays part of the spectrum";ivoasem:UCDSyntaxCode(`S)
em.gamma.soft;1;em.gamma.soft;"Soft gamma ray (120 - 500 keV)";ivoasem:UCDSyntaxCode(`S)
em.gamma.hard;1;em.gamma.hard;"Hard gamma ray (>500 keV)";ivoasem:UCDSyntaxCode(`S)
em.line;1;em.line;"Designation of major atomic lines";ivoasem:UCDSyntaxCode(`S)
em.line.HI;1;em.line.HI;"21cm hydrogen line";ivoasem:UCDSyntaxCode(`S)
em.line.Lyalpha;1;em.line.Lyalpha;"H-Lyalpha line";ivoasem:UCDSyntaxCode(`S)
em.line.Halpha;1;em.line.Halpha;"H-alpha line";ivoasem:UCDSyntaxCode(`S)
em.line.Hbeta;1;em.line.Hbeta;"H-beta line";ivoasem:UCDSyntaxCode(`S)
em.line.Hgamma;1;em.line.Hgamma;"H-gamma line";ivoasem:UCDSyntaxCode(`S)
em.line.Hdelta;1;em.line.Hdelta;"H-delta line";ivoasem:UCDSyntaxCode(`S)
em.line.Brgamma;1;em.line.Brgamma;"Bracket gamma line";ivoasem:UCDSyntaxCode(`S)
em.line.OIII;1;em.line.OIII;"[OIII] line whose rest wl is 500.7 nm";ivoasem:UCDSyntaxCode(`S)
em.line.CO;1;em.line.CO;"CO radio line, e.g., 12CO(1-0) at 115GHz";ivoasem:UCDSyntaxCode(`S)
em.mm;1;em.mm;"Millimetric/submillimetric part of the spectrum";ivoasem:UCDSyntaxCode(`S)
em.mm.30-50GHz;1;em.mm.30-50GHz;"Millimetric between 30 and 50 GHz";ivoasem:UCDSyntaxCode(`S)
em.mm.50-100GHz;1;em.mm.50-100GHz;"Millimetric between 50 and 100 GHz";ivoasem:UCDSyntaxCode(`S)
em.mm.100-200GHz;1;em.mm.100-200GHz;"Millimetric between 100 and 200 GHz";ivoasem:UCDSyntaxCode(`S)
em.mm.200-400GHz;1;em.mm.200-400GHz;"Millimetric between 200 and 400 GHz";ivoasem:UCDSyntaxCode(`S)
